timestamp,LeftEye_Openness_Openness,RightEye_Openness_Openness,LeftEye_PupilDilation_PupilDilation,RightEye_PupilDilation_PupilDilation,LeftEye_PupilPosition_X,LeftEye_PupilPosition_Y,RightEye_PupilPosition_X,RightEye_PupilPosition_Y,LeftEye_Gaze_X,LeftEye_Gaze_Y,LeftEye_Gaze_Z,RightEye_Gaze_X,RightEye_Gaze_Y,RightEye_Gaze_Z,FMSQ
2025-03-08 13:57:51.896,1,1,2.340134,2.28772,0.5045438,0.3883566,0.5874061,0.2974549,-0.09176636,0.03471375,0.995163,-0.216156,0.04202271,0.9754486,1.0
2025-03-08 13:57:51.904,1,1,2.342377,2.292557,0.5046061,0.3880911,0.5876254,0.2975303,-0.09205627,0.03552246,0.9951172,-0.217041,0.04165649,0.9752655,1.0
2025-03-08 13:57:51.912,1,1,2.342377,2.292557,0.5046061,0.3880911,0.5876254,0.2975303,-0.09205627,0.03552246,0.9951172,-0.217041,0.04165649,0.9752655,1.0
2025-03-08 13:57:51.921,1,1,2.342377,2.292557,0.5046061,0.3880911,0.5876254,0.2975303,-0.09205627,0.03552246,0.9951172,-0.217041,0.04165649,0.9752655,1.0
2025-03-08 13:57:51.929,1,1,2.342377,2.292557,0.5046061,0.3880911,0.5876254,0.2975303,-0.09205627,0.03552246,0.9951172,-0.217041,0.04165649,0.9752655,1.0
2025-03-08 13:57:51.937,1,1,2.341492,2.297546,0.504751,0.3880504,0.5878448,0.2976057,-0.0934906,0.03672791,0.9949341,-0.2179108,0.04127502,0.9750824,1.0
2025-03-08 13:57:51.945,1,1,2.341492,2.297546,0.504751,0.3880504,0.5878448,0.2976057,-0.0934906,0.03672791,0.9949341,-0.2179108,0.04127502,0.9750824,1.0
2025-03-08 13:57:51.954,1,1,2.341492,2.297546,0.504751,0.3880504,0.5878448,0.2976057,-0.0934906,0.03672791,0.9949341,-0.2179108,0.04127502,0.9750824,1.0
2025-03-08 13:57:51.962,1,1,2.340744,2.299591,0.504896,0.3880098,0.5878704,0.2976376,-0.09489441,0.03791809,0.994751,-0.2177277,0.04112244,0.9751282,1.0
2025-03-08 13:57:51.970,1,1,2.340744,2.299591,0.504896,0.3880098,0.5878704,0.2976376,-0.09489441,0.03791809,0.994751,-0.2177277,0.04112244,0.9751282,1.0
2025-03-08 13:57:51.978,1,1,2.340744,2.299591,0.504896,0.3880098,0.5878704,0.2976376,-0.09489441,0.03791809,0.994751,-0.2177277,0.04112244,0.9751282,1.0
2025-03-08 13:57:51.986,1,1,2.332397,2.301605,0.5048909,0.3880084,0.5878961,0.2976057,-0.0945282,0.03807068,0.9947815,-0.2175598,0.04130554,0.9751587,1.0
2025-03-08 13:57:51.995,1,1,2.332397,2.301605,0.5048909,0.3880084,0.5878961,0.2976057,-0.0945282,0.03807068,0.9947815,-0.2175598,0.04130554,0.9751587,1.0
2025-03-08 13:57:52.003,1,1,2.332397,2.301605,0.5048909,0.3880084,0.5878961,0.2976057,-0.0945282,0.03807068,0.9947815,-0.2175598,0.04130554,0.9751587,1.0
2025-03-08 13:57:52.011,1,1,2.332397,2.301605,0.5048909,0.3880084,0.5878961,0.2976057,-0.0945282,0.03807068,0.9947815,-0.2175598,0.04130554,0.9751587,1.0
2025-03-08 13:57:52.019,1,1,2.324127,2.299332,0.5048859,0.3880098,0.5881307,0.2975303,-0.09417725,0.03820801,0.994812,-0.2185211,0.04171753,0.9749298,1.0
2025-03-08 13:57:52.027,1,1,2.324127,2.299332,0.5048859,0.3880098,0.5881307,0.2975303,-0.09417725,0.03820801,0.994812,-0.2185211,0.04171753,0.9749298,1.0
2025-03-08 13:57:52.036,1,1,2.324127,2.299332,0.5048859,0.3880098,0.5881307,0.2975303,-0.09417725,0.03820801,0.994812,-0.2185211,0.04171753,0.9749298,1.0
2025-03-08 13:57:52.045,1,1,2.3293,2.301453,0.5047766,0.3880084,0.5883652,0.2974549,-0.09361267,0.03849792,0.9948578,-0.2194977,0.04211426,0.9746857,1.0
2025-03-08 13:57:52.054,1,1,2.3293,2.301453,0.5047766,0.3880084,0.5883652,0.2974549,-0.09361267,0.03849792,0.9948578,-0.2194977,0.04211426,0.9746857,1.0
2025-03-08 13:57:52.062,1,1,2.3293,2.301453,0.5047766,0.3880084,0.5883652,0.2974549,-0.09361267,0.03849792,0.9948578,-0.2194977,0.04211426,0.9746857,1.0
2025-03-08 13:57:52.070,1,1,2.334641,2.308487,0.5048859,0.388007,0.5883861,0.2973222,-0.09416199,0.03884888,0.9947968,-0.2194977,0.04283142,0.9746552,1.0
2025-03-08 13:57:52.079,1,1,2.334641,2.308487,0.5048859,0.388007,0.5883861,0.2973222,-0.09416199,0.03884888,0.9947968,-0.2194977,0.04283142,0.9746552,1.0
2025-03-08 13:57:52.087,1,1,2.334641,2.308487,0.5048859,0.388007,0.5883861,0.2973222,-0.09416199,0.03884888,0.9947968,-0.2194977,0.04283142,0.9746552,1.0
2025-03-08 13:57:52.097,1,1,2.334641,2.308487,0.5048859,0.388007,0.5883861,0.2973222,-0.09416199,0.03884888,0.9947968,-0.2194977,0.04283142,0.9746552,1.0
2025-03-08 13:57:52.106,1,1,2.330566,2.301254,0.5048909,0.3880084,0.588407,0.2974549,-0.09449768,0.03913879,0.994751,-0.2195129,0.04217529,0.9746857,1.0
2025-03-08 13:57:52.115,1,1,2.330566,2.301254,0.5048909,0.3880084,0.588407,0.2974549,-0.09449768,0.03913879,0.994751,-0.2195129,0.04217529,0.9746857,1.0
2025-03-08 13:57:52.124,1,1,2.330566,2.301254,0.5048909,0.3880084,0.588407,0.2974549,-0.09449768,0.03913879,0.994751,-0.2195129,0.04217529,0.9746857,1.0
2025-03-08 13:57:52.132,1,1,2.336533,2.315552,0.504896,0.3880098,0.5884973,0.2976057,-0.09484863,0.03945923,0.9947052,-0.2192993,0.04151917,0.974762,1.0
2025-03-08 13:57:52.140,1,1,2.336533,2.315552,0.504896,0.3880098,0.5884973,0.2976057,-0.09484863,0.03945923,0.9947052,-0.2192993,0.04151917,0.974762,1.0
2025-03-08 13:57:52.148,1,1,2.336533,2.315552,0.504896,0.3880098,0.5884973,0.2976057,-0.09484863,0.03945923,0.9947052,-0.2192993,0.04151917,0.974762,1.0
2025-03-08 13:57:52.156,1,1,2.336548,2.316208,0.5049098,0.3880098,0.5889103,0.2976257,-0.09490967,0.03945923,0.9946899,-0.2209473,0.04142761,0.9743958,1.0
2025-03-08 13:57:52.164,1,1,2.336548,2.316208,0.5049098,0.3880098,0.5889103,0.2976257,-0.09490967,0.03945923,0.9946899,-0.2209473,0.04142761,0.9743958,1.0
2025-03-08 13:57:52.174,1,1,2.336548,2.316208,0.5049098,0.3880098,0.5889103,0.2976257,-0.09490967,0.03945923,0.9946899,-0.2209473,0.04142761,0.9743958,1.0
2025-03-08 13:57:52.183,1,1,2.337601,2.318542,0.5050144,0.3880098,0.5891769,0.2976696,-0.09571838,0.03979492,0.9945984,-0.2221985,0.04118347,0.9741211,1.0
2025-03-08 13:57:52.191,1,1,2.337601,2.318542,0.5050144,0.3880098,0.5891769,0.2976696,-0.09571838,0.03979492,0.9945984,-0.2221985,0.04118347,0.9741211,1.0
2025-03-08 13:57:52.199,1,1,2.337601,2.318542,0.5050144,0.3880098,0.5891769,0.2976696,-0.09571838,0.03979492,0.9945984,-0.2221985,0.04118347,0.9741211,1.0
2025-03-08 13:57:52.207,1,1,2.337601,2.318542,0.5050144,0.3880098,0.5891769,0.2976696,-0.09571838,0.03979492,0.9945984,-0.2221985,0.04118347,0.9741211,1.0
2025-03-08 13:57:52.215,1,1,2.330597,2.318176,0.5051711,0.3880098,0.5893928,0.2977592,-0.0967865,0.04031372,0.9944763,-0.2226868,0.0408783,0.9740295,1.0
2025-03-08 13:57:52.223,1,1,2.330597,2.318176,0.5051711,0.3880098,0.5893928,0.2977592,-0.0967865,0.04031372,0.9944763,-0.2226868,0.0408783,0.9740295,1.0
2025-03-08 13:57:52.232,1,1,2.330597,2.318176,0.5051711,0.3880098,0.5893928,0.2977592,-0.0967865,0.04031372,0.9944763,-0.2226868,0.0408783,0.9740295,1.0
2025-03-08 13:57:52.240,1,1,2.33049,2.322174,0.5053719,0.3880098,0.5894027,0.2977592,-0.09806824,0.04100037,0.9943237,-0.2225647,0.04092407,0.9740448,1.0
2025-03-08 13:57:52.249,1,1,2.33049,2.322174,0.5053719,0.3880098,0.5894027,0.2977592,-0.09806824,0.04100037,0.9943237,-0.2225647,0.04092407,0.9740448,1.0
2025-03-08 13:57:52.257,1,1,2.33049,2.322174,0.5053719,0.3880098,0.5894027,0.2977592,-0.09806824,0.04100037,0.9943237,-0.2225647,0.04092407,0.9740448,1.0
2025-03-08 13:57:52.265,1,1,2.335846,2.325546,0.5053791,0.3880098,0.5895756,0.2977902,-0.09912109,0.04243469,0.9941559,-0.2231293,0.04090881,0.9739227,1.0
2025-03-08 13:57:52.273,1,1,2.335846,2.325546,0.5053791,0.3880098,0.5895756,0.2977902,-0.09912109,0.04243469,0.9941559,-0.2231293,0.04090881,0.9739227,1.0
2025-03-08 13:57:52.281,1,1,2.335846,2.325546,0.5053791,0.3880098,0.5895756,0.2977902,-0.09912109,0.04243469,0.9941559,-0.2231293,0.04090881,0.9739227,1.0
2025-03-08 13:57:52.290,1,1,2.335846,2.325546,0.5053791,0.3880098,0.5895756,0.2977902,-0.09912109,0.04243469,0.9941559,-0.2231293,0.04090881,0.9739227,1.0
2025-03-08 13:57:52.298,1,1,2.334747,2.325607,0.5055619,0.3881097,0.5896012,0.297802,-0.1001892,0.04200745,0.9940796,-0.2229309,0.04083252,0.9739685,1.0
2025-03-08 13:57:52.306,1,1,2.334747,2.325607,0.5055619,0.3881097,0.5896012,0.297802,-0.1001892,0.04200745,0.9940796,-0.2229309,0.04083252,0.9739685,1.0
2025-03-08 13:57:52.314,1,1,2.334747,2.325607,0.5055619,0.3881097,0.5896012,0.297802,-0.1001892,0.04200745,0.9940796,-0.2229309,0.04083252,0.9739685,1.0
2025-03-08 13:57:52.322,1,1,2.337296,2.327332,0.5055619,0.3885701,0.5896669,0.297802,-0.1064606,0.0430603,0.9933777,-0.2229614,0.0408783,0.9739532,1.0
2025-03-08 13:57:52.331,1,1,2.337296,2.327332,0.5055619,0.3885701,0.5896669,0.297802,-0.1064606,0.0430603,0.9933777,-0.2229614,0.0408783,0.9739532,1.0
2025-03-08 13:57:52.339,1,1,2.337296,2.327332,0.5055619,0.3885701,0.5896669,0.297802,-0.1064606,0.0430603,0.9933777,-0.2229614,0.0408783,0.9739532,1.0
2025-03-08 13:57:52.347,1,1,2.339447,2.327682,0.5055636,0.3887052,0.5896856,0.2979784,-0.1059418,0.04316711,0.9934235,-0.2232971,0.0393219,0.9739532,1.0
2025-03-08 13:57:52.355,1,1,2.339447,2.327682,0.5055636,0.3887052,0.5896856,0.2979784,-0.1059418,0.04316711,0.9934235,-0.2232971,0.0393219,0.9739532,1.0
2025-03-08 13:57:52.364,1,1,2.339447,2.327682,0.5055636,0.3887052,0.5896856,0.2979784,-0.1059418,0.04316711,0.9934235,-0.2232971,0.0393219,0.9739532,1.0
2025-03-08 13:57:52.373,1,1,2.339447,2.327682,0.5055636,0.3887052,0.5896856,0.2979784,-0.1059418,0.04316711,0.9934235,-0.2232971,0.0393219,0.9739532,1.0
2025-03-08 13:57:52.382,1,1,2.345367,2.327637,0.5056373,0.3887204,0.5898212,0.2979784,-0.1064301,0.0480957,0.9931488,-0.2236176,0.0393219,0.973877,1.0
2025-03-08 13:57:52.390,1,1,2.345367,2.327637,0.5056373,0.3887204,0.5898212,0.2979784,-0.1064301,0.0480957,0.9931488,-0.2236176,0.0393219,0.973877,1.0
2025-03-08 13:57:52.398,1,1,2.345367,2.327637,0.5056373,0.3887204,0.5898212,0.2979784,-0.1064301,0.0480957,0.9931488,-0.2236176,0.0393219,0.973877,1.0
2025-03-08 13:57:52.406,1,1,2.34285,2.337067,0.505689,0.388846,0.589859,0.2980481,-0.1064758,0.04792786,0.9931488,-0.2236328,0.03952026,0.9738617,1.0
2025-03-08 13:57:52.414,1,1,2.34285,2.337067,0.505689,0.388846,0.589859,0.2980481,-0.1064758,0.04792786,0.9931488,-0.2236328,0.03952026,0.9738617,1.0
2025-03-08 13:57:52.422,1,1,2.34285,2.337067,0.505689,0.388846,0.589859,0.2980481,-0.1064758,0.04792786,0.9931488,-0.2236328,0.03952026,0.9738617,1.0
2025-03-08 13:57:52.430,1,1,2.34285,2.337067,0.505689,0.388846,0.589859,0.2980481,-0.1064758,0.04792786,0.9931488,-0.2236328,0.03952026,0.9738617,1.0
2025-03-08 13:57:52.438,1,1,2.345016,2.337372,0.5058135,0.388846,0.5899835,0.2982126,-0.1074524,0.04936218,0.992981,-0.2236633,0.0393219,0.9738617,1.0
2025-03-08 13:57:52.446,1,1,2.345016,2.337372,0.5058135,0.388846,0.5899835,0.2982126,-0.1074524,0.04936218,0.992981,-0.2236633,0.0393219,0.9738617,1.0
2025-03-08 13:57:52.454,1,1,2.345016,2.337372,0.5058135,0.388846,0.5899835,0.2982126,-0.1074524,0.04936218,0.992981,-0.2236633,0.0393219,0.9738617,1.0
2025-03-08 13:57:52.462,1,1,2.359009,2.335861,0.5060961,0.388846,0.5900231,0.2982126,-0.1158142,0.0504303,0.9919739,-0.2230835,0.04005432,0.9739685,1.0
2025-03-08 13:57:52.470,1,1,2.359009,2.335861,0.5060961,0.388846,0.5900231,0.2982126,-0.1158142,0.0504303,0.9919739,-0.2230835,0.04005432,0.9739685,1.0
2025-03-08 13:57:52.479,1,1,2.359009,2.335861,0.5060961,0.388846,0.5900231,0.2982126,-0.1158142,0.0504303,0.9919739,-0.2230835,0.04005432,0.9739685,1.0
2025-03-08 13:57:52.487,1,1,2.359268,2.335052,0.5061828,0.388846,0.5903377,0.2982777,-0.1162567,0.05044556,0.9919281,-0.2243042,0.03985596,0.9736938,1.0
2025-03-08 13:57:52.496,1,1,2.359268,2.335052,0.5061828,0.388846,0.5903377,0.2982777,-0.1162567,0.05044556,0.9919281,-0.2243042,0.03985596,0.9736938,1.0
2025-03-08 13:57:52.505,1,1,2.359268,2.335052,0.5061828,0.388846,0.5903377,0.2982777,-0.1162567,0.05044556,0.9919281,-0.2243042,0.03985596,0.9736938,1.0
2025-03-08 13:57:52.513,1,1,2.359268,2.335052,0.5061828,0.388846,0.5903377,0.2982777,-0.1162567,0.05044556,0.9919281,-0.2243042,0.03985596,0.9736938,1.0
2025-03-08 13:57:52.521,1,1,2.359421,2.3358,0.5062959,0.3888454,0.5904605,0.2982777,-0.1168365,0.05047607,0.9918518,-0.2246094,0.0398407,0.9736176,1.0
2025-03-08 13:57:52.529,1,1,2.359421,2.3358,0.5062959,0.3888454,0.5904605,0.2982777,-0.1168365,0.05047607,0.9918518,-0.2246094,0.0398407,0.9736176,1.0
2025-03-08 13:57:52.537,1,1,2.359421,2.3358,0.5062959,0.3888454,0.5904605,0.2982777,-0.1168365,0.05047607,0.9918518,-0.2246094,0.0398407,0.9736176,1.0
2025-03-08 13:57:52.546,1,1,2.359406,2.335861,0.5063607,0.3888454,0.5905878,0.2982918,-0.1171722,0.05049133,0.9918213,-0.2248383,0.03970337,0.9735718,1.0
2025-03-08 13:57:52.555,1,1,2.359406,2.335861,0.5063607,0.3888454,0.5905878,0.2982918,-0.1171722,0.05049133,0.9918213,-0.2248383,0.03970337,0.9735718,1.0
2025-03-08 13:57:52.564,1,1,2.359406,2.335861,0.5063607,0.3888454,0.5905878,0.2982918,-0.1171722,0.05049133,0.9918213,-0.2248383,0.03970337,0.9735718,1.0
2025-03-08 13:57:52.573,1,1,2.359497,2.335693,0.5065857,0.388846,0.5908488,0.2983544,-0.1183319,0.05056763,0.991684,-0.2254639,0.03942871,0.9734344,1.0
2025-03-08 13:57:52.583,1,1,2.359497,2.335693,0.5065857,0.388846,0.5908488,0.2983544,-0.1183319,0.05056763,0.991684,-0.2254639,0.03942871,0.9734344,1.0
2025-03-08 13:57:52.591,1,1,2.359497,2.335693,0.5065857,0.388846,0.5908488,0.2983544,-0.1183319,0.05056763,0.991684,-0.2254639,0.03942871,0.9734344,1.0
2025-03-08 13:57:52.599,1,1,2.359283,2.335648,0.5067213,0.3891474,0.5909222,0.2983544,-0.1190948,0.04907227,0.9916534,-0.2253418,0.03935242,0.9734802,1.0
2025-03-08 13:57:52.607,1,1,2.359283,2.335648,0.5067213,0.3891474,0.5909222,0.2983544,-0.1190948,0.04907227,0.9916534,-0.2253418,0.03935242,0.9734802,1.0
2025-03-08 13:57:52.615,1,1,2.359283,2.335648,0.5067213,0.3891474,0.5909222,0.2983544,-0.1190948,0.04907227,0.9916534,-0.2253418,0.03935242,0.9734802,1.0
2025-03-08 13:57:52.623,1,1,2.359283,2.335648,0.5067213,0.3891474,0.5909222,0.2983544,-0.1190948,0.04907227,0.9916534,-0.2253418,0.03935242,0.9734802,1.0
2025-03-08 13:57:52.631,1,1,2.360962,2.33725,0.5067213,0.3892739,0.591208,0.2983544,-0.1191406,0.04844666,0.991684,-0.2260284,0.03955078,0.9733124,1.0
2025-03-08 13:57:52.640,1,1,2.360962,2.33725,0.5067213,0.3892739,0.591208,0.2983544,-0.1191406,0.04844666,0.991684,-0.2260284,0.03955078,0.9733124,1.0
2025-03-08 13:57:52.648,1,1,2.360962,2.33725,0.5067213,0.3892739,0.591208,0.2983544,-0.1191406,0.04844666,0.991684,-0.2260284,0.03955078,0.9733124,1.0
2025-03-08 13:57:52.656,1,1,2.359772,2.337265,0.5069736,0.3894238,0.5915749,0.2982918,-0.1103973,0.04188538,0.9929962,-0.2269745,0.04029846,0.973053,1.0
2025-03-08 13:57:52.664,1,1,2.359772,2.337265,0.5069736,0.3894238,0.5915749,0.2982918,-0.1103973,0.04188538,0.9929962,-0.2269745,0.04029846,0.973053,1.0
2025-03-08 13:57:52.672,1,1,2.359772,2.337265,0.5069736,0.3894238,0.5915749,0.2982918,-0.1103973,0.04188538,0.9929962,-0.2269745,0.04029846,0.973053,1.0
2025-03-08 13:57:52.680,1,1,2.359772,2.337265,0.5069736,0.3894238,0.5915749,0.2982918,-0.1103973,0.04188538,0.9929962,-0.2269745,0.04029846,0.973053,1.0
2025-03-08 13:57:52.688,1,1,2.371719,2.340469,0.5070544,0.3893268,0.5917068,0.2982918,-0.1099396,0.04290771,0.9929962,-0.223877,0.04405212,0.9736176,1.0
2025-03-08 13:57:52.696,1,1,2.371719,2.340469,0.5070544,0.3893268,0.5917068,0.2982918,-0.1099396,0.04290771,0.9929962,-0.223877,0.04405212,0.9736176,1.0
2025-03-08 13:57:52.706,1,1,2.371719,2.340469,0.5070544,0.3893268,0.5917068,0.2982918,-0.1099396,0.04290771,0.9929962,-0.223877,0.04405212,0.9736176,1.0
2025-03-08 13:57:52.714,1,1,2.376816,2.340317,0.5070544,0.3893268,0.5917194,0.2982918,-0.1099548,0.04292297,0.9929962,-0.2230682,0.04429626,0.9737854,1.0
2025-03-08 13:57:52.722,1,1,2.376816,2.340317,0.5070544,0.3893268,0.5917194,0.2982918,-0.1099548,0.04292297,0.9929962,-0.2230682,0.04429626,0.9737854,1.0
2025-03-08 13:57:52.731,1,1,2.376816,2.340317,0.5070544,0.3893268,0.5917194,0.2982918,-0.1099548,0.04292297,0.9929962,-0.2230682,0.04429626,0.9737854,1.0
2025-03-08 13:57:52.739,1,1,2.376816,2.340317,0.5070544,0.3893268,0.5917194,0.2982918,-0.1099548,0.04292297,0.9929962,-0.2230682,0.04429626,0.9737854,1.0
2025-03-08 13:57:52.747,1,1,2.376801,2.355087,0.5070614,0.3893268,0.5920598,0.2982918,-0.1099854,0.04292297,0.9929962,-0.2243042,0.04429626,0.9734955,1.0
2025-03-08 13:57:52.755,1,1,2.376801,2.355087,0.5070614,0.3893268,0.5920598,0.2982918,-0.1099854,0.04292297,0.9929962,-0.2243042,0.04429626,0.9734955,1.0
2025-03-08 13:57:52.764,1,1,2.376801,2.355087,0.5070614,0.3893268,0.5920598,0.2982918,-0.1099854,0.04292297,0.9929962,-0.2243042,0.04429626,0.9734955,1.0
2025-03-08 13:57:52.773,1,1,2.38353,2.355865,0.507125,0.3893268,0.5923111,0.2983544,-0.1103363,0.04296875,0.9929504,-0.2251129,0.04449463,0.9733124,1.0
2025-03-08 13:57:52.783,1,1,2.38353,2.355865,0.507125,0.3893268,0.5923111,0.2983544,-0.1103363,0.04296875,0.9929504,-0.2251129,0.04449463,0.9733124,1.0
2025-03-08 13:57:52.791,1,1,2.38353,2.355865,0.507125,0.3893268,0.5923111,0.2983544,-0.1103363,0.04296875,0.9929504,-0.2251129,0.04449463,0.9733124,1.0
2025-03-08 13:57:52.799,1,1,2.385406,2.355255,0.5071999,0.3893613,0.5929314,0.2983544,-0.110733,0.04284668,0.9929199,-0.2276154,0.04473877,0.9727173,1.0
2025-03-08 13:57:52.807,1,1,2.385406,2.355255,0.5071999,0.3893613,0.5929314,0.2983544,-0.110733,0.04284668,0.9929199,-0.2276154,0.04473877,0.9727173,1.0
2025-03-08 13:57:52.815,1,1,2.385406,2.355255,0.5071999,0.3893613,0.5929314,0.2983544,-0.110733,0.04284668,0.9929199,-0.2276154,0.04473877,0.9727173,1.0
2025-03-08 13:57:52.823,1,1,2.389786,2.387741,0.5072062,0.3893613,0.5931104,0.2983142,-0.1107788,0.04286194,0.9929047,-0.2281494,0.04496765,0.97258,1.0
2025-03-08 13:57:52.831,1,1,2.389786,2.387741,0.5072062,0.3893613,0.5931104,0.2983142,-0.1107788,0.04286194,0.9929047,-0.2281494,0.04496765,0.97258,1.0
2025-03-08 13:57:52.839,1,1,2.389786,2.387741,0.5072062,0.3893613,0.5931104,0.2983142,-0.1107788,0.04286194,0.9929047,-0.2281494,0.04496765,0.97258,1.0
2025-03-08 13:57:52.847,1,1,2.389786,2.387741,0.5072062,0.3893613,0.5931104,0.2983142,-0.1107788,0.04286194,0.9929047,-0.2281494,0.04496765,0.97258,1.0
2025-03-08 13:57:52.855,1,1,2.392487,2.39151,0.5071999,0.3893613,0.5931931,0.2983057,-0.1107635,0.0428772,0.9929199,-0.228302,0.04495239,0.9725494,1.0
2025-03-08 13:57:52.863,1,1,2.392487,2.39151,0.5071999,0.3893613,0.5931931,0.2983057,-0.1107635,0.0428772,0.9929199,-0.228302,0.04495239,0.9725494,1.0
2025-03-08 13:57:52.871,1,1,2.392487,2.39151,0.5071999,0.3893613,0.5931931,0.2983057,-0.1107635,0.0428772,0.9929199,-0.228302,0.04495239,0.9725494,1.0
2025-03-08 13:57:52.879,1,1,2.395309,2.392822,0.5071999,0.3894305,0.5932676,0.2983142,-0.1107788,0.04252625,0.9929199,-0.2284546,0.04492188,0.9725037,1.0
2025-03-08 13:57:52.887,1,1,2.395309,2.392822,0.5071999,0.3894305,0.5932676,0.2983142,-0.1107788,0.04252625,0.9929199,-0.2284546,0.04492188,0.9725037,1.0
2025-03-08 13:57:52.895,1,1,2.395309,2.392822,0.5071999,0.3894305,0.5932676,0.2983142,-0.1107788,0.04252625,0.9929199,-0.2284546,0.04492188,0.9725037,1.0
2025-03-08 13:57:52.904,1,1,2.395844,2.392761,0.5072062,0.3896684,0.593551,0.2983142,-0.1108704,0.04142761,0.9929657,-0.2291718,0.04489136,0.9723358,1.0
2025-03-08 13:57:52.913,1,1,2.395844,2.392761,0.5072062,0.3896684,0.593551,0.2983142,-0.1108704,0.04142761,0.9929657,-0.2291718,0.04489136,0.9723358,1.0
2025-03-08 13:57:52.921,1,1,2.395844,2.392761,0.5072062,0.3896684,0.593551,0.2983142,-0.1108704,0.04142761,0.9929657,-0.2291718,0.04489136,0.9723358,1.0
2025-03-08 13:57:52.930,1,1,2.396439,2.392715,0.5075959,0.3896694,0.5936081,0.2983544,-0.1128845,0.04164124,0.9927216,-0.2292633,0.04466248,0.9723358,1.0
2025-03-08 13:57:52.938,1,1,2.396439,2.392715,0.5075959,0.3896694,0.5936081,0.2983544,-0.1128845,0.04164124,0.9927216,-0.2292633,0.04466248,0.9723358,1.0
2025-03-08 13:57:52.946,1,1,2.396439,2.392715,0.5075959,0.3896694,0.5936081,0.2983544,-0.1128845,0.04164124,0.9927216,-0.2292633,0.04466248,0.9723358,1.0
2025-03-08 13:57:52.954,1,1,2.396439,2.392715,0.5075959,0.3896694,0.5936081,0.2983544,-0.1128845,0.04164124,0.9927216,-0.2292633,0.04466248,0.9723358,1.0
2025-03-08 13:57:52.962,1,1,2.456726,2.475601,0.5036821,0.3903207,0.5896824,0.2995768,-0.09996033,0.04057312,0.9941559,-0.2215576,0.04473877,0.9741058,1.0
2025-03-08 13:57:52.970,1,1,2.456726,2.475601,0.5036821,0.3903207,0.5896824,0.2995768,-0.09996033,0.04057312,0.9941559,-0.2215576,0.04473877,0.9741058,1.0
2025-03-08 13:57:52.978,1,1,2.456726,2.475601,0.5036821,0.3903207,0.5896824,0.2995768,-0.09996033,0.04057312,0.9941559,-0.2215576,0.04473877,0.9741058,1.0
2025-03-08 13:57:52.986,1,1,2.497681,2.468079,0.492908,0.3923959,0.5793648,0.3011482,-0.0761261,0.02928162,0.9966583,-0.1976624,0.03926086,0.9794769,1.0
2025-03-08 13:57:52.995,1,1,2.497681,2.468079,0.492908,0.3923959,0.5793648,0.3011482,-0.0761261,0.02928162,0.9966583,-0.1976624,0.03926086,0.9794769,1.0
2025-03-08 13:57:53.003,1,1,2.497681,2.468079,0.492908,0.3923959,0.5793648,0.3011482,-0.0761261,0.02928162,0.9966583,-0.1976624,0.03926086,0.9794769,1.0
2025-03-08 13:57:53.011,1,1,2.425018,2.486359,0.4827774,0.3934641,0.5701329,0.3047378,-0.05162048,0.022995,0.9983978,-0.1805573,0.02606201,0.9832153,1.0
2025-03-08 13:57:53.019,1,1,2.425018,2.486359,0.4827774,0.3934641,0.5701329,0.3047378,-0.05162048,0.022995,0.9983978,-0.1805573,0.02606201,0.9832153,1.0
2025-03-08 13:57:53.028,1,1,2.425018,2.486359,0.4827774,0.3934641,0.5701329,0.3047378,-0.05162048,0.022995,0.9983978,-0.1805573,0.02606201,0.9832153,1.0
2025-03-08 13:57:53.037,1,1,2.403732,2.373505,0.4750092,0.3948631,0.5598953,0.3070842,-0.03198242,0.01869202,0.9992981,-0.1571808,0.02125549,0.9873352,1.0
2025-03-08 13:57:53.046,1,1,2.403732,2.373505,0.4750092,0.3948631,0.5598953,0.3070842,-0.03198242,0.01869202,0.9992981,-0.1571808,0.02125549,0.9873352,1.0
2025-03-08 13:57:53.054,1,1,2.403732,2.373505,0.4750092,0.3948631,0.5598953,0.3070842,-0.03198242,0.01869202,0.9992981,-0.1571808,0.02125549,0.9873352,1.0
2025-03-08 13:57:53.063,1,1,2.403732,2.373505,0.4750092,0.3948631,0.5598953,0.3070842,-0.03198242,0.01869202,0.9992981,-0.1571808,0.02125549,0.9873352,1.0
2025-03-08 13:57:53.071,1,1,2.504715,2.416138,0.4702713,0.396385,0.5548855,0.3085859,-0.02407837,0.01451111,0.9996033,-0.146347,0.009963989,0.9891663,1.0
2025-03-08 13:57:53.079,1,1,2.504715,2.416138,0.4702713,0.396385,0.5548855,0.3085859,-0.02407837,0.01451111,0.9996033,-0.146347,0.009963989,0.9891663,1.0
2025-03-08 13:57:53.088,1,1,2.504715,2.416138,0.4702713,0.396385,0.5548855,0.3085859,-0.02407837,0.01451111,0.9996033,-0.146347,0.009963989,0.9891663,1.0
2025-03-08 13:57:53.096,1,1,2.457916,2.487961,0.4694451,0.3957981,0.5550425,0.3077776,-0.02256775,0.01785278,0.9995728,-0.1476746,0.0168457,0.9888916,1.0
2025-03-08 13:57:53.104,1,1,2.457916,2.487961,0.4694451,0.3957981,0.5550425,0.3077776,-0.02256775,0.01785278,0.9995728,-0.1476746,0.0168457,0.9888916,1.0
